"3087","1050387","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.759798272710000","","","Landsat8","OLI","265005eb-a8a3-4a33-a16e-b91210cbe441",\N
"3088","1050810","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.023617773498625","","","Landsat8","OLI","e2d5f68a-b32d-4990-9cc9-1218dfe2d388",\N
"3089","1050850","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.424262936912114","","","Landsat8","OLI","e902d19a-b0d8-4593-abc8-61043847ff94",\N
"3090","1050347","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.023617773498625","","","Landsat8","OLI","25326088-81e8-464f-a0a7-ca69246da0af",\N
"3091","1050850","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.424262936912114","","","Landsat8","OLI","5bec65f5-4515-4f30-adc0-010199922337",\N
"3092","1050811","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.778726298769000","","","Landsat8","OLI","4bf8b04f-aa46-4d62-978b-136ce9f9bc5d",\N
"3093","1050851","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.176266563206249","","","Landsat8","OLI","97409684-1b7b-4bf1-af69-6b0f3a7ba24e",\N
"3094","1050348","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.778726298769000","","","Landsat8","OLI","f37b5652-a5a9-48c8-a2c3-72bf5383973a",\N
"3095","1050389","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.947547101166990","","","Landsat8","OLI","4e69eb9e-ade9-49f2-a329-24cb6547e89d",\N
"3096","1050812","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.659062767199077","","","Landsat8","OLI","0cb7af2e-90eb-4f93-9cb1-89d23bd3d781",\N
"3097","1050852","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.947547101166990","","","Landsat8","OLI","1e8703b9-ba33-481f-ae3b-78071313ca2b",\N
"3098","1050349","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.343882099379659","","","Landsat8","OLI","d5c332c8-7003-4c8c-9326-e3c875cf82e8",\N
"3099","1050390","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.772249077115600","","","Landsat8","OLI","cfe22b4b-08c6-402b-9247-1a4d23193ffd",\N
"3100","1050813","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.343882099379659","","","Landsat8","OLI","8cd130fd-463f-4c2d-a803-60752bba15f7",\N
"3101","1050391","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.772249077115600","","","Landsat8","OLI","e5628c97-5aaa-4819-a6aa-638eb9cd81f6",\N
"3102","1050350","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.068617801207697","","","Landsat8","OLI","fc666fc1-b13f-4f3c-a435-06e1e60a9691",\N
"3103","1050853","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.067555945476409","","","Landsat8","OLI","558c964c-f5b8-4a8f-8ec4-7eb39d70f0c3",\N
"3104","1050814","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.388651420586217","","","Landsat8","OLI","2cf11297-e8c2-465b-b0cc-e18eb7d117c0",\N
"3105","1050392","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.070268663437784","","","Landsat8","OLI","8fbed16f-8d39-45ed-b292-cb8e192364f4",\N
"3106","1050814","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.388651420586217","","","Landsat8","OLI","2cf11297-e8c2-465b-b0cc-e18eb7d117c0",\N
"3107","1050854","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.111263367302030","","","Landsat8","OLI","400b1060-2946-4645-a1e3-bbbd9417b591",\N
"3108","1050351","MATO GROSSO","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.138563611497071","","","Landsat8","OLI","b52f52f3-17ae-4d64-be73-29e134086010",\N
"3109","1050393","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.111263367302030","","","Landsat8","OLI","67b75fbe-f87d-4bf2-aac4-c9c5e72e4e69",\N
"3110","1050351","MATO GROSSO","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.138563611497071","","","Landsat8","OLI","b52f52f3-17ae-4d64-be73-29e134086010",\N
"3111","1050855","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.235448961722626","","","Landsat8","OLI","c53f83d5-ce95-4612-ae7f-a4047987f9cb",\N
"3112","1050394","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.235448961722626","","","Landsat8","OLI","263b82d5-226f-43e4-b017-5ee30e554f64",\N
"3113","1050856","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.010014587394077","","","Landsat8","OLI","14821fb4-b3d4-4c59-bbc4-96d8a0023e6d",\N
"3114","1050395","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.010014587394077","","","Landsat8","OLI","a1d7d1e8-28b8-4266-9db3-bb8dd8207e41",\N
"3115","1050352","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.108058079238980","","","Landsat8","OLI","18ff731d-3e75-4f8f-aa5a-b0eb96c4863d",\N
"3116","1050857","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.212131341827898","","","Landsat8","OLI","574ada68-dae3-4c3f-857d-268a45087a48",\N
"3117","1050396","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.212131341827898","","","Landsat8","OLI","cc144d27-ab28-40a2-9cb5-bf213614cc93",\N
"3118","1050353","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.108058079238980","","","Landsat8","OLI","18ff731d-3e75-4f8f-aa5a-b0eb96c4863d",\N
"3119","1050858","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.041368893028677","","","Landsat8","OLI","6e5e1132-4bf5-45c7-8618-1057382fe09c",\N
"3120","1050817","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.056091796370101","","","Landsat8","OLI","6df751f0-8075-408f-8f36-0b2d6bda55dc",\N
"3121","1050858","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.041368893028677","","","Landsat8","OLI","71b30df9-eec8-4bcf-b497-77c48b9a6626",\N
"3122","1050354","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.056091796370101","","","Landsat8","OLI","6edb2e31-ca1d-4929-9b77-7fa7c1a0050e",\N
"3123","1050859","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.108750403889120","","","Landsat8","OLI","8b416d24-b8ed-43a4-abf3-799858030916",\N
"3124","1050818","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.037346946912318","","","Landsat8","OLI","b7417768-81df-4269-abfa-4ac4e6e882e4",\N
"3125","1050265","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.084332616544221","","","Landsat8","OLI","b2ff6fe3-25df-46a2-a268-e0df63772df5",\N
"3126","1050860","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.108750403889120","","","Landsat8","OLI","48eb4a0b-6b8a-44ea-b7ae-34b2070e6d9c",\N
"3127","1050307","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.198806930055752","","","Landsat8","OLI","aff3e456-58a0-4eae-9bab-cb53dbbaf5d8",\N
"3128","1050724","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.268464910687432","","","Landsat8","OLI","aa5f8af6-c651-43e6-9798-44d46d7f17a6",\N
"3129","1050774","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.198806930055752","","","Landsat8","OLI","19f52d38-9698-4c16-bfbf-09757ad52dc1",\N
"3130","1050266","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.057798756437987","","","Landsat8","OLI","d64e8a4f-2455-402b-9f76-b0b5d5bba633",\N
"3131","1050398","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.103409768933117","","","Landsat8","OLI","775f31c7-4682-42a5-bf95-3892254b9817",\N
"3132","1050308","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.164100531476110","","","Landsat8","OLI","a4ba9fab-a39c-4cac-b388-a03ba6953e73",\N
"3133","1050725","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.057798756437987","","","Landsat8","OLI","7bcd5316-58d4-4a22-a661-a9eb49c8b512",\N
"3134","1050309","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.164100531476110","","","Landsat8","OLI","1a151fc1-dea6-4342-893b-25e1a6e9db82",\N
"3135","1050267","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.273307497569199","","","Landsat8","OLI","796e31e8-d540-42c6-9535-13f3e38ee3b5",\N
"3136","1050861","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.103409768933117","","","Landsat8","OLI","d4e2d967-8f41-42e9-b0d5-e8ca8f5f8f61",\N
"3137","1050775","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.087946413945219","","","Landsat8","OLI","af6a1cbd-b272-485e-afdb-7d6c43de93e5",\N
"3138","1050399","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.010257031684940","","","Landsat8","OLI","e3c4a074-1f86-40c7-a8ed-05d52dcd0a53",\N
"3139","1069691","GOIÃS","222/71","desmatamento","d2002","","259","16/09/2002","2002","0.273307497569199","","","Landsat8","OLI","40cc3257-bd2a-435b-9b32-7d06f88cc514",\N
"3140","1050399","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.010257031684940","","","Landsat8","OLI","e3c4a074-1f86-40c7-a8ed-05d52dcd0a53",\N
"3141","1050310","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.740392015860606","","","Landsat8","OLI","7f7eb2e4-5953-45b9-8315-1e1c06874d45",\N
"3142","1050862","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.145328149986040","","","Landsat8","OLI","fe75bae4-43f3-4c76-b315-d6eef668a1af",\N
"3143","1050401","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.145328149986040","","","Landsat8","OLI","2215f965-29bf-40c9-9a90-8dd6cfec1b60",\N
"3144","1050726","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.023819099056438","","","Landsat8","OLI","f22d60df-c099-4ed2-8962-8ef6cebdd24d",\N
"3145","1050863","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.252963822947323","","","Landsat8","OLI","b490d8c0-72ca-439a-ba5a-01e4e8ea1239",\N
"3146","1050776","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.019382759269618","","","Landsat8","OLI","ead97b72-3969-4a05-936a-a1b145a50857",\N
"3147","1050268","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.023819099056438","","","Landsat8","OLI","f22d60df-c099-4ed2-8962-8ef6cebdd24d",\N
"3148","1050863","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.252963822947323","","","Landsat8","OLI","b490d8c0-72ca-439a-ba5a-01e4e8ea1239",\N
"3149","1050311","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.019382759269618","","","Landsat8","OLI","24968375-d3ae-4d19-90de-240c36c7f5e1",\N
"3150","1050727","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.010096170021832","","","Landsat8","OLI","217f428f-c2a3-45e7-896c-f2a708080822",\N
"3151","1050402","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.078580264187381","","","Landsat8","OLI","b4565535-21df-45a9-977e-d4e51f7cf1b0",\N
"3152","1050777","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.441434021595925","","","Landsat8","OLI","28a56cc2-0ac1-43c2-ba23-23b7e7b9dfaf",\N
"3153","1050728","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.010096170021832","","","Landsat8","OLI","75f22400-f79e-4860-9e88-f963080b8446",\N
"3154","1050269","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.055726225581378","","","Landsat8","OLI","c3442054-0c59-483a-842a-63fbd1fd1ded",\N
"3155","1050778","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.441434021595925","","","Landsat8","OLI","3795f175-002e-423c-97ed-a16b385ac599",\N
"3156","1050312","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.269779208815540","","","Landsat8","OLI","baac6f08-cf45-4156-b39d-599e879c6ce7",\N
"3157","1050403","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.078580264187381","","","Landsat8","OLI","62ff4c4f-564d-4aa8-b32e-f7eff1aa91dc",\N
"3158","1050865","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.241928343082748","","","Landsat8","OLI","e0d7e5bb-02d0-4764-b5e4-bc65513d0a7f",\N
"3159","1050270","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.055726225581378","","","Landsat8","OLI","73accea6-39b0-4705-a9c4-bcc26e775aa5",\N
"3160","1050355","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.037346946912318","","","Landsat8","OLI","a0c2533c-ee64-40df-8311-79c1417b74e9",\N
"3161","1050779","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.269779208815540","","","Landsat8","OLI","47528650-b4c7-4ea7-b138-e4e48c1c256d",\N
"3162","1050729","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.211498814508080","","","Landsat8","OLI","8b67d839-fdf8-4ccc-8262-dd88876f2eca",\N
"3163","1050819","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.137063825608566","","","Landsat8","OLI","87eb6f04-d4a9-469b-9b25-80d37d110ec7",\N
"3164","1050313","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.266590991241351","","","Landsat8","OLI","0d548701-3685-4f5d-a6f5-d4b762feb3e2",\N
"3165","1050271","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.193093570605737","","","Landsat8","OLI","e5fa77cd-ee81-4c9f-bd3a-18716b4b53ef",\N
"3166","1050356","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.090903970314916","","","Landsat8","OLI","c49cd163-a098-43f0-a4e6-065d15c27d2d",\N
"3167","1050780","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.266590991241351","","","Landsat8","OLI","14104311-bf97-4576-a371-109552a48aa5",\N
"3168","1050820","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.090903970314916","","","Landsat8","OLI","eccb534f-1df5-478d-a589-0872700eeb1c",\N
"3169","1050271","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.193093570605737","","","Landsat8","OLI","e5fa77cd-ee81-4c9f-bd3a-18716b4b53ef",\N
"3170","1050314","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.052029022895178","","","Landsat8","OLI","c5a5a5b2-6b93-408b-a52a-2cd32ee70b43",\N
"3171","1050272","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.582902119424221","","","Landsat8","OLI","1cc00711-2247-4861-bcb1-193360763dba",\N
"3172","1050357","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.097405171444230","","","Landsat8","OLI","e6b1d9dc-7fde-4943-af49-8491960b7cea",\N
"3173","1050781","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.052029022895178","","","Landsat8","OLI","a5c4c212-d639-401f-908e-dfbe76d551e1",\N
"3174","1050273","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.582902119424221","","","Landsat8","OLI","5c8f547e-ed59-4105-a2df-24659a8fe67c",\N
"3175","1050358","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.085322060682143","","","Landsat8","OLI","6e3238a1-04cf-4dd8-b00f-0da4ae08653f",\N
"3176","1050731","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.109935877017285","","","Landsat8","OLI","70ac94bb-883a-4538-a994-6269bacc54c2",\N
"3177","1050404","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.241928343082748","","","Landsat8","OLI","3eb81d76-0314-406a-b9bc-7bfc3f4a3e6a",\N
"3178","1050315","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.303684330935381","","","Landsat8","OLI","f6ca28e9-d821-4f9e-a463-6bab8bad7ebf",\N
"3179","1050821","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.188668454455703","","","Landsat8","OLI","a5bcf466-820a-483e-9dff-526cb658049d",\N
"3180","1050359","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.188668454455703","","","Landsat8","OLI","34c9f6aa-7e93-4e21-88bb-5b417493f781",\N
"3181","1050316","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.303684330935381","","","Landsat8","OLI","f6ca28e9-d821-4f9e-a463-6bab8bad7ebf",\N
"3182","1050822","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2006","0.057849128431365","","","Landsat8","OLI","772bd1dd-05c4-4db9-897d-a095a0a1cfbd",\N
"3183","1050274","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.109935877017285","","","Landsat8","OLI","70ac94bb-883a-4538-a994-6269bacc54c2",\N
"3184","1050866","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.033251713338416","","","Landsat8","OLI","e5a1e9d2-5b45-48d0-8e14-7d99a0604d9a",\N
"3185","1050360","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.235728695149243","","","Landsat8","OLI","a94c04ce-01e9-4207-a606-cdcb5e81ba9c",\N
"3186","1050732","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.361641665275946","","","Landsat8","OLI","a0c883df-febb-4cbf-a19c-874f6e17475b",\N
"3187","1069704","MATO GROSSO","224/68","desmatamento","d2002","","259","16/09/2002","2002","0.308647045097172","","","Landsat8","OLI","76727cc8-559c-4f24-8837-05ca25b0118c",\N
"3188","1050405","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.028949587590787","","","Landsat8","OLI","8fcb8284-4d82-453d-8007-9a52c2a58e6d",\N
"3189","1050275","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.361641665275946","","","Landsat8","OLI","5b58b759-56ec-4d57-8a61-547b19b9708e",\N
"3190","1050317","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.308647045097172","","","Landsat8","OLI","8c6dfed0-2888-4b1b-bb39-b5c38c57eb85",\N
"3191","1050824","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.235728695149243","","","Landsat8","OLI","d89c4145-2685-43ee-863d-dcaa0a0cb971",\N
"3192","1050782","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.545417333226050","","","Landsat8","OLI","8b773e6c-8c78-4aa2-894d-2e30fa2b41a8",\N
"3193","1050361","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.267555405758236","","","Landsat8","OLI","3b2cb821-d7c4-4e0b-89ff-28f0e7ac2457",\N
"3194","1050867","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.180764687516451","","","Landsat8","OLI","ab32d034-3494-4979-b164-80437413c3b1",\N
"3195","1050825","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.267555405758236","","","Landsat8","OLI","35c2b2d9-89d8-48fb-870f-85c53b39b2e7",\N
"3196","1050733","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.259003917737614","","","Landsat8","OLI","8719aa10-dafb-42e5-bbce-b94d1b90a460",\N
"3197","1050318","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.300321966314633","","","Landsat8","OLI","5d37f250-63fe-4394-addf-6be7b71d4e52",\N
"3198","1050406","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.180764687516451","","","Landsat8","OLI","41768788-7e9e-4d6e-a256-d7a2dce93aaf",\N
"3199","1050734","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.259003917737614","","","Landsat8","OLI","a02b8365-7aec-4dea-8011-c74fc0e5d1a4",\N
"3200","1050783","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.024595216892790","","","Landsat8","OLI","874df1c4-0e88-4b49-83d7-3f30f881a40d",\N
"3201","1050362","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.194476452241250","","","Landsat8","OLI","78c041a4-1553-43d0-b8b4-12cbd9b894d7",\N
"3202","1050868","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.066012425907791","","","Landsat8","OLI","0d248621-701d-4753-af42-cac758243d5a",\N
"3203","1050826","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.194476452241250","","","Landsat8","OLI","8a8ca2d7-c2f0-4446-9d50-5c27c57eea96",\N
"3204","1069692","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","0.048560983905226","","","Landsat8","OLI","b0683db1-a814-458c-95bd-698b3c61eb71",\N
"3205","1050363","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.024901238825686","","","Landsat8","OLI","185790b8-7f9b-4736-84f7-75003c9ce9f9",\N
"3206","1050735","GOIÃS","222/70","desmatamento","d2002","","227","15/08/2002","2002","0.048560983905226","","","Landsat8","OLI","ae94d48a-85b5-4463-bb5b-510da2add059",\N
"3207","1050783","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.024595216892790","","","Landsat8","OLI","e3375cde-670f-4cb8-ba76-8b7d0452c1f6",\N
"3208","1050827","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.024901238825686","","","Landsat8","OLI","f7370d9b-1e2f-47e6-af0a-97e97e7fefdd",\N
"3209","1050319","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.011623717228368","","","Landsat8","OLI","e574a379-4add-4c42-9c69-b5f52e0359e9",\N
"3210","1050276","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","2.090387879038210","","","Landsat8","OLI","dbe88561-7bce-4992-854d-acdfed4c146c",\N
"3211","1050407","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.068992455867196","","","Landsat8","OLI","d6313394-bbe2-4079-bfb6-6ef1af0fdbea",\N
"3212","1050364","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.054999375091946","","","Landsat8","OLI","7826f3fb-bbe5-4390-95a8-e52d2aa4578c",\N
"3213","1050319","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.011623717228368","","","Landsat8","OLI","462fa89a-abf2-4915-9c96-2ea0cfd3d47d",\N
"3214","1050276","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","2.090387879038210","","","Landsat8","OLI","7d8f361e-4ebe-4c0e-9b6d-f6b413c7dafd",\N
"3215","1050828","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.471076428972408","","","Landsat8","OLI","be68f95e-d61d-4533-929b-10b876e5f663",\N
"3216","1050365","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.045189057819590","","","Landsat8","OLI","424cbb77-3789-4f6f-a460-717388517944",\N
"3217","1050785","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.019808520046890","","","Landsat8","OLI","f8ba2e90-2c0f-4142-9e89-e21747cb21a0",\N
"3218","1069705","GOIÃS","222/71","desmatamento","d2002","","259","16/09/2002","2002","0.087921799942486","","","Landsat8","OLI","7d6e80cb-6e1a-44f6-a37a-e395638837e2",\N
"3219","1050277","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.448844644606829","","","Landsat8","OLI","33a6efe9-f627-4f6e-a06e-d1268c976dd0",\N
"3220","1050408","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.263532326787829","","","Landsat8","OLI","170000b7-b18d-401a-9288-15ae1a19b4eb",\N
"3221","1050277","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.448844644606829","","","Landsat8","OLI","460ddf60-7e74-4ed8-ab7a-b485ddac9099",\N
"3222","2144671","GOIÃS","222/71","desmatamento","d2004","","257","13/09/2004","2002","0.022687579629609","","","Landsat8","OLI","eb60eba8-a459-42e1-800c-9641479de681",\N
"3223","1050785","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.019808520046890","","","Landsat8","OLI","fac26e83-1470-446d-8480-a3aa24aa1bb6",\N
"3224","1050737","GOIÃS","222/70","desmatamento","d2004","","259","16/09/2002","2004","0.011360217879683","","","Landsat8","OLI","e086fff0-93b5-4f96-b4e3-ce011daf8a6d",\N
"3225","1050409","GOIÃS","222/70","desmatamento","d2002","","257","13/09/2004","2004","0.026787551855788","","","Landsat8","OLI","8da3cb51-acf4-483a-8d5d-bdd3095e6a45",\N
"3226","1050366","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.045189057819590","","","Landsat8","OLI","dbff916a-7075-40f3-bd0b-a9eb918f75ec",\N
"3227","1050321","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.059624120770179","","","Landsat8","OLI","d936e7ff-3ed9-49f7-b7bd-ddb8b55170e4",\N
"3228","1050738","GOIÃS","222/70","desmatamento","d2004","","259","16/09/2002","2004","0.011360217879683","","","Landsat8","OLI","2963df30-6d3f-42d0-acc5-62d423277970",\N
"3229","1050829","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.572044676267266","","","Landsat8","OLI","2c0ccf72-7f56-45a6-9607-7f1e44f255a3",\N
"3230","1050321","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.384817199021496","","","Landsat8","OLI","9056e08e-84e6-4640-ba16-1279a1610e5f",\N
"3231","1050787","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.187487481096037","","","Landsat8","OLI","6059d5f0-1eac-4356-a193-90089d2d3869",\N
"3232","1050869","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.178440235869290","","","Landsat8","OLI","5bb36245-9311-4280-bd45-8df0fd62c89b",\N
"3233","1050367","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.075962963942102","","","Landsat8","OLI","3bca90a0-69a8-48f8-ad8b-00bf4c5b814d",\N
"3234","1050279","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.440388361869797","","","Landsat8","OLI","bebb529d-6c94-496b-b8b5-d489283e9bf2",\N
"3235","1050830","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.075962963942102","","","Landsat8","OLI","0b3ace88-9b19-4ee7-a41b-94783bcb6070",\N
"3236","1050323","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.187487481096037","","","Landsat8","OLI","4d5c08c9-e230-4590-80c3-7b9b506e831f",\N
"3237","1050368","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.711824514134713","","","Landsat8","OLI","d19c683d-4396-4155-a118-af6d2bced16e",\N
